"max_bins","stateroute","year_bin","n_years","n_bins"
6,2025,2012,5,6
6,2029,1992,3,6
6,2029,1996,4,6
6,2029,2000,4,6
6,2029,2004,4,6
6,2029,2008,4,6
6,2029,2012,4,6
6,2035,1992,3,6
6,2035,1996,4,6
6,2035,2000,4,6
6,2035,2004,4,6
6,2035,2008,3,6
6,2035,2012,4,6
6,2036,1992,4,6
6,2036,1996,3,6
6,2036,2000,4,6
6,2036,2004,3,6
6,2036,2008,4,6
6,2036,2012,4,6
6,2043,1992,4,6
6,2043,1996,4,6
6,2043,2000,4,6
6,2043,2004,4,6
6,2043,2008,4,6
6,2043,2012,5,6
6,2045,1992,4,6
6,2045,1996,4,6
6,2045,2000,4,6
6,2045,2004,4,6
6,2045,2008,4,6
6,2045,2012,5,6
6,2047,1992,4,6
6,2047,1996,4,6
6,2047,2000,4,6
6,2047,2004,4,6
6,2047,2008,4,6
6,2047,2012,5,6
6,2050,1992,4,6
6,2050,1996,4,6
6,2050,2000,4,6
6,2050,2004,4,6
6,2050,2008,4,6
6,2050,2012,5,6
6,2052,1992,3,6
6,2052,1996,3,6
6,2052,2000,4,6
6,2052,2004,4,6
6,2052,2008,3,6
6,2052,2012,4,6
6,2053,1992,4,6
6,2053,1996,4,6
6,2053,2000,4,6
6,2053,2004,4,6
6,2053,2008,3,6
6,2053,2012,4,6
6,2054,1992,4,6
6,2054,1996,3,6
6,2054,2000,4,6
6,2054,2004,3,6
6,2054,2008,3,6
6,2054,2012,4,6
6,2057,1992,3,6
6,2057,1996,4,6
6,2057,2000,4,6
6,2057,2004,4,6
6,2057,2008,4,6
6,2057,2012,5,6
6,2060,1992,3,6
6,2060,1996,4,6
6,2060,2000,4,6
6,2060,2004,4,6
6,2060,2008,4,6
6,2060,2012,5,6
6,2065,1992,3,6
6,2065,1996,4,6
6,2065,2000,4,6
6,2065,2004,4,6
6,2065,2008,4,6
6,2065,2012,4,6
6,2066,1992,3,6
6,2066,1996,4,6
6,2066,2000,4,6
6,2066,2004,4,6
6,2066,2008,3,6
6,2066,2012,4,6
6,2072,1992,3,6
6,2072,1996,4,6
6,2072,2000,4,6
6,2072,2004,4,6
6,2072,2008,4,6
6,2072,2012,5,6
6,2140,1992,4,6
6,2140,1996,4,6
6,2140,2000,4,6
6,2140,2004,4,6
6,2140,2008,4,6
6,2140,2012,3,6
6,2142,1992,3,6
6,2142,1996,3,6
6,2142,2000,4,6
6,2142,2004,4,6
6,2142,2008,4,6
6,2142,2012,3,6
6,3003,1992,4,6
6,3003,1996,4,6
6,3003,2000,4,6
6,3003,2004,4,6
6,3003,2008,4,6
6,3003,2012,3,6
6,3010,1992,4,6
6,3010,1996,3,6
6,3010,2000,4,6
6,3010,2004,4,6
6,3010,2008,4,6
6,3010,2012,5,6
6,3015,1992,3,6
6,3015,1996,4,6
6,3015,2000,4,6
6,3015,2004,3,6
6,3015,2008,3,6
6,3015,2012,3,6
6,3021,1992,4,6
6,3021,1996,3,6
6,3021,2000,4,6
6,3021,2004,4,6
6,3021,2008,4,6
6,3021,2012,4,6
6,3041,1992,4,6
6,3041,1996,4,6
6,3041,2000,4,6
6,3041,2004,4,6
6,3041,2008,4,6
6,3041,2012,5,6
6,3115,1992,3,6
6,3115,1996,4,6
6,3115,2000,4,6
6,3115,2004,4,6
6,3115,2008,3,6
6,3115,2012,4,6
6,3117,1992,3,6
6,3117,1996,4,6
6,3117,2000,4,6
6,3117,2004,4,6
6,3117,2008,4,6
6,3117,2012,5,6
6,3118,1992,4,6
6,3118,1996,4,6
6,3118,2000,4,6
6,3118,2004,3,6
6,3118,2008,4,6
6,3118,2012,5,6
6,3119,1992,4,6
6,3119,1996,4,6
6,3119,2000,4,6
6,3119,2004,4,6
6,3119,2008,4,6
6,3119,2012,5,6
6,3192,1992,3,6
6,3192,1996,4,6
6,3192,2000,4,6
6,3192,2004,4,6
6,3192,2008,4,6
6,3192,2012,5,6
6,3224,1992,4,6
6,3224,1996,4,6
6,3224,2000,4,6
6,3224,2004,4,6
6,3224,2008,4,6
6,3224,2012,5,6
6,3284,1992,3,6
6,3284,1996,4,6
6,3284,2000,4,6
6,3284,2004,4,6
6,3284,2008,4,6
6,3284,2012,4,6
6,3319,1992,4,6
6,3319,1996,4,6
6,3319,2000,4,6
6,3319,2004,4,6
6,3319,2008,4,6
6,3319,2012,5,6
6,3372,1992,3,6
6,3372,1996,4,6
6,3372,2000,4,6
6,3372,2004,4,6
6,3372,2008,4,6
6,3372,2012,4,6
6,3403,1992,3,6
6,3403,1996,3,6
6,3403,2000,4,6
6,3403,2004,4,6
6,3403,2008,4,6
6,3403,2012,5,6
6,3408,1992,3,6
6,3408,1996,4,6
6,3408,2000,4,6
6,3408,2004,4,6
6,3408,2008,4,6
6,3408,2012,5,6
6,3409,1992,3,6
6,3409,1996,4,6
6,3409,2000,4,6
6,3409,2004,4,6
6,3409,2008,4,6
6,3409,2012,5,6
6,3418,1992,3,6
6,3418,1996,3,6
6,3418,2000,4,6
6,3418,2004,4,6
6,3418,2008,4,6
6,3418,2012,5,6
6,3419,1992,3,6
6,3419,1996,4,6
6,3419,2000,4,6
6,3419,2004,4,6
6,3419,2008,4,6
6,3419,2012,5,6
6,3420,1992,3,6
6,3420,1996,3,6
6,3420,2000,4,6
6,3420,2004,4,6
6,3420,2008,4,6
6,3420,2012,5,6
6,3429,1992,3,6
6,3429,1996,4,6
6,3429,2000,4,6
6,3429,2004,3,6
6,3429,2008,4,6
6,3429,2012,4,6
6,6012,1992,4,6
6,6012,1996,4,6
6,6012,2000,4,6
6,6012,2004,4,6
6,6012,2008,4,6
6,6012,2012,5,6
6,6014,1992,4,6
6,6014,1996,4,6
6,6014,2000,4,6
6,6014,2004,4,6
6,6014,2008,4,6
6,6014,2012,4,6
6,6018,1992,4,6
6,6018,1996,4,6
6,6018,2000,4,6
6,6018,2004,4,6
6,6018,2008,4,6
6,6018,2012,3,6
6,6020,1992,4,6
6,6020,1996,4,6
6,6020,2000,4,6
6,6020,2004,3,6
6,6020,2008,3,6
6,6020,2012,3,6
6,6025,1992,4,6
6,6025,1996,4,6
6,6025,2000,4,6
6,6025,2004,4,6
6,6025,2008,4,6
6,6025,2012,3,6
6,6028,1992,4,6
6,6028,1996,4,6
6,6028,2000,4,6
6,6028,2004,3,6
6,6028,2008,4,6
6,6028,2012,4,6
6,6032,1992,4,6
6,6032,1996,4,6
6,6032,2000,4,6
6,6032,2004,4,6
6,6032,2008,4,6
6,6032,2012,5,6
6,6052,1992,3,6
6,6052,1996,3,6
6,6052,2000,3,6
6,6052,2004,3,6
6,6052,2008,4,6
6,6052,2012,4,6
6,6078,1992,3,6
6,6078,1996,4,6
6,6078,2000,4,6
6,6078,2004,4,6
6,6078,2008,4,6
6,6078,2012,5,6
6,6121,1992,4,6
6,6121,1996,4,6
6,6121,2000,4,6
6,6121,2004,4,6
6,6121,2008,4,6
6,6121,2012,4,6
6,6122,1992,4,6
6,6122,1996,4,6
6,6122,2000,4,6
6,6122,2004,4,6
6,6122,2008,4,6
6,6122,2012,3,6
6,6123,1992,4,6
6,6123,1996,4,6
6,6123,2000,3,6
6,6123,2004,4,6
6,6123,2008,3,6
6,6123,2012,3,6
6,7004,1992,4,6
6,7004,1996,4,6
6,7004,2000,4,6
6,7004,2004,4,6
6,7004,2008,4,6
6,7004,2012,5,6
6,7005,1992,4,6
6,7005,1996,4,6
6,7005,2000,4,6
6,7005,2004,4,6
6,7005,2008,4,6
6,7005,2012,5,6
6,7007,1992,4,6
6,7007,1996,4,6
6,7007,2000,4,6
6,7007,2004,3,6
6,7007,2008,4,6
6,7007,2012,5,6
6,7008,1992,3,6
6,7008,1996,3,6
6,7008,2000,4,6
6,7008,2004,4,6
6,7008,2008,4,6
6,7008,2012,5,6
6,7010,1992,4,6
6,7010,1996,3,6
6,7010,2000,4,6
6,7010,2004,3,6
6,7010,2008,3,6
6,7010,2012,5,6
6,7015,1992,3,6
6,7015,1996,4,6
6,7015,2000,4,6
6,7015,2004,4,6
6,7015,2008,4,6
6,7015,2012,5,6
6,7019,1992,4,6
6,7019,1996,4,6
6,7019,2000,4,6
6,7019,2004,4,6
6,7019,2008,4,6
6,7019,2012,5,6
6,7020,1992,4,6
6,7020,1996,4,6
6,7020,2000,4,6
6,7020,2004,4,6
6,7020,2008,4,6
6,7020,2012,5,6
6,7022,1992,4,6
6,7022,1996,4,6
6,7022,2000,4,6
6,7022,2004,3,6
6,7022,2008,4,6
6,7022,2012,5,6
6,7023,1992,3,6
6,7023,1996,4,6
6,7023,2000,4,6
6,7023,2004,4,6
6,7023,2008,4,6
6,7023,2012,5,6
6,7026,1992,3,6
6,7026,1996,4,6
6,7026,2000,4,6
6,7026,2004,3,6
6,7026,2008,4,6
6,7026,2012,4,6
6,7028,1992,4,6
6,7028,1996,4,6
6,7028,2000,4,6
6,7028,2004,4,6
6,7028,2008,3,6
6,7028,2012,5,6
6,7109,1992,3,6
6,7109,1996,4,6
6,7109,2000,4,6
6,7109,2004,4,6
6,7109,2008,4,6
6,7109,2012,5,6
6,7111,1992,4,6
6,7111,1996,4,6
6,7111,2000,3,6
6,7111,2004,4,6
6,7111,2008,4,6
6,7111,2012,5,6
6,14001,1992,4,6
6,14001,1996,4,6
6,14001,2000,4,6
6,14001,2004,4,6
6,14001,2008,4,6
6,14001,2012,4,6
6,14006,1992,4,6
6,14006,1996,3,6
6,14006,2000,4,6
6,14006,2004,3,6
6,14006,2008,4,6
6,14006,2012,5,6
6,14014,1992,4,6
6,14014,1996,4,6
6,14014,2000,4,6
6,14014,2004,4,6
6,14014,2008,4,6
6,14014,2012,3,6
6,14016,1992,4,6
6,14016,1996,3,6
6,14016,2000,4,6
6,14016,2004,3,6
6,14016,2008,4,6
6,14016,2012,4,6
6,14018,1992,3,6
6,14018,1996,4,6
6,14018,2000,4,6
6,14018,2004,4,6
6,14018,2008,4,6
6,14018,2012,4,6
6,14021,1992,4,6
6,14021,1996,4,6
6,14021,2000,4,6
6,14021,2004,4,6
6,14021,2008,4,6
6,14021,2012,5,6
6,14059,1992,4,6
6,14059,1996,4,6
6,14059,2000,3,6
6,14059,2004,4,6
6,14059,2008,4,6
6,14059,2012,5,6
6,14071,1992,4,6
6,14071,1996,4,6
6,14071,2000,4,6
6,14071,2004,4,6
6,14071,2008,4,6
6,14071,2012,4,6
6,14080,1992,4,6
6,14080,1996,4,6
6,14080,2000,4,6
6,14080,2004,4,6
6,14080,2008,4,6
6,14080,2012,4,6
6,14082,1992,3,6
6,14082,1996,3,6
6,14082,2000,4,6
6,14082,2004,4,6
6,14082,2008,3,6
6,14082,2012,5,6
6,14088,1992,4,6
6,14088,1996,4,6
6,14088,2000,4,6
6,14088,2004,3,6
6,14088,2008,3,6
6,14088,2012,3,6
6,14098,1992,4,6
6,14098,1996,4,6
6,14098,2000,4,6
6,14098,2004,4,6
6,14098,2008,4,6
6,14098,2012,5,6
6,14108,1992,4,6
6,14108,1996,4,6
6,14108,2000,4,6
6,14108,2004,4,6
6,14108,2008,4,6
6,14108,2012,5,6
6,14140,1992,4,6
6,14140,1996,4,6
6,14140,2000,4,6
6,14140,2004,4,6
6,14140,2008,4,6
6,14140,2012,3,6
6,14153,1992,4,6
6,14153,1996,4,6
6,14153,2000,4,6
6,14153,2004,4,6
6,14153,2008,4,6
6,14153,2012,4,6
6,14156,1992,4,6
6,14156,1996,3,6
6,14156,2000,4,6
6,14156,2004,4,6
6,14156,2008,4,6
6,14156,2012,5,6
6,14166,1992,4,6
6,14166,1996,4,6
6,14166,2000,4,6
6,14166,2004,4,6
6,14166,2008,4,6
6,14166,2012,4,6
6,14168,1992,4,6
6,14168,1996,4,6
6,14168,2000,4,6
6,14168,2004,4,6
6,14168,2008,4,6
6,14168,2012,4,6
6,14179,1992,3,6
6,14179,1996,4,6
6,14179,2000,4,6
6,14179,2004,3,6
6,14179,2008,4,6
6,14179,2012,4,6
6,14181,1992,4,6
6,14181,1996,3,6
6,14181,2000,3,6
6,14181,2004,4,6
6,14181,2008,4,6
6,14181,2012,5,6
6,14186,1992,4,6
6,14186,1996,4,6
6,14186,2000,4,6
6,14186,2004,4,6
6,14186,2008,4,6
6,14186,2012,5,6
6,14188,1992,4,6
6,14188,1996,4,6
6,14188,2000,4,6
6,14188,2004,4,6
6,14188,2008,4,6
6,14188,2012,5,6
6,14198,1992,4,6
6,14198,1996,4,6
6,14198,2000,4,6
6,14198,2004,3,6
6,14198,2008,4,6
6,14198,2012,5,6
6,14199,1992,4,6
6,14199,1996,4,6
6,14199,2000,3,6
6,14199,2004,4,6
6,14199,2008,4,6
6,14199,2012,4,6
6,17001,1992,4,6
6,17001,1996,4,6
6,17001,2000,3,6
6,17001,2004,3,6
6,17001,2008,3,6
6,17001,2012,5,6
6,17003,1992,3,6
6,17003,1996,4,6
6,17003,2000,3,6
6,17003,2004,3,6
6,17003,2008,4,6
6,17003,2012,5,6
6,17004,1992,4,6
6,17004,1996,4,6
6,17004,2000,4,6
6,17004,2004,4,6
6,17004,2008,4,6
6,17004,2012,4,6
6,17009,1992,4,6
6,17009,1996,4,6
6,17009,2000,4,6
6,17009,2004,4,6
6,17009,2008,4,6
6,17009,2012,5,6
6,17011,1992,4,6
6,17011,1996,4,6
6,17011,2000,4,6
6,17011,2004,4,6
6,17011,2008,4,6
6,17011,2012,5,6
6,17012,1992,3,6
6,17012,1996,4,6
6,17012,2000,4,6
6,17012,2004,4,6
6,17012,2008,3,6
6,17012,2012,4,6
6,17013,1992,3,6
6,17013,1996,4,6
6,17013,2000,4,6
6,17013,2004,4,6
6,17013,2008,4,6
6,17013,2012,4,6
6,17017,1992,4,6
6,17017,1996,3,6
6,17017,2000,4,6
6,17017,2004,4,6
6,17017,2008,4,6
6,17017,2012,5,6
6,17019,1992,3,6
6,17019,1996,3,6
6,17019,2000,3,6
6,17019,2004,3,6
6,17019,2008,4,6
6,17019,2012,4,6
6,17031,1992,4,6
6,17031,1996,4,6
6,17031,2000,4,6
6,17031,2004,4,6
6,17031,2008,4,6
6,17031,2012,5,6
6,17032,1992,4,6
6,17032,1996,4,6
6,17032,2000,4,6
6,17032,2004,4,6
6,17032,2008,4,6
6,17032,2012,3,6
6,17037,1992,4,6
6,17037,1996,4,6
6,17037,2000,4,6
6,17037,2004,4,6
6,17037,2008,4,6
